     1>false �����̂��߁A�^�X�N "Error" ���ȗ����܂����B(('$(CurrentSolutionConfigurationContents)' == '') and ('$(SkipInvalidConfigurations)' != 'true')) �� (('<SolutionConfiguration>
       false �����̂��߁A�^�X�N "Error" ���ȗ����܂����B('$(MSBuildToolsVersion)' == '2.0' and ('$(ProjectToolsVersion)' != '2.0' and '$(ProjectToolsVersion)' != '')) �� ('Current' == '2.0' and ('' != '2.0' and '' != '')) �Ƃ��ĕ]������܂����B
       C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VisualStudio\v17.0\CodeAnalysis\Microsoft.CodeAnalysis.targets(125,5): message : �v���p�e�B�̍đ��: $(_CodeAnalysisTreatWarningsAsErrors)="false" (�ȑO�̒l: "") C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VisualStudio\v17.0\CodeAnalysis\Microsoft.CodeAnalysis.targets (125,5)
       C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VisualStudio\v17.0\CodeAnalysis\Microsoft.CodeAnalysis.targets(125,5): message : �v���p�e�B�̍đ��: $(_CodeAnalysisTreatWarningsAsErrors)="false" (�ȑO�̒l: "") C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VisualStudio\v17.0\CodeAnalysis\Microsoft.CodeAnalysis.targets (125,5)
       C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VisualStudio\v17.0\CodeAnalysis\Microsoft.CodeAnalysis.targets(125,5): message : �v���p�e�B�̍đ��: $(_CodeAnalysisTreatWarningsAsErrors)="false" (�ȑO�̒l: "") C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VisualStudio\v17.0\CodeAnalysis\Microsoft.CodeAnalysis.targets (125,5)
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX86\x64\CL.exe /c /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\ /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\externals\ /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\externals\assimp\include /ZI /JMC /nologo /W3 /WX /diagnostics:column /sdl /MP /Od /D _DEBUG /D _WINDOWS /D USE_IMGUI /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /std:c++20 /permissive- /Fo"C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\..\generated\obj\KentoCompo\Debug\\" /Fd"C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\..\generated\obj\KentoCompo\Debug\vc143.pdb" /external:W3 /Gd /TP /FC /errorReport:queue /utf-8 /FS application\ecs\systems\EnemyBehaviorSystem.cpp engine\ecs\system\PlayerSystem.cpp
         C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\Tracker.exe /d "C:\Program Files (x86)\MSBuild\15.0\FileTracker\FileTracker32.dll" /i C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\generated\obj\KentoCompo\Debug\KentoCompo.tlog /r "C:\USERS\KURIH\SOURCE\REPOS\KURIHARAKENTO\KENTOCOMPOENGINE\PROJECT\APPLICATION\ECS\SYSTEMS\ENEMYBEHAVIORSYSTEM.CPP|C:\USERS\KURIH\SOURCE\REPOS\KURIHARAKENTO\KENTOCOMPOENGINE\PROJECT\ENGINE\ECS\SYSTEM\PLAYERSYSTEM.CPP" /b MSBuildConsole_CancelEvente9933055e9ff423f9e60930cba80e8a2  /c "C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.44.35207\bin\HostX86\x64\CL.exe"  /c /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\ /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\externals\ /IC:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\externals\assimp\include /ZI /JMC /nologo /W3 /WX /diagnostics:column /sdl /MP /Od /D _DEBUG /D _WINDOWS /D USE_IMGUI /D _UNICODE /D UNICODE /Gm- /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /std:c++20 /permissive- /Fo"C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\..\generated\obj\KentoCompo\Debug\\" /Fd"C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\..\generated\obj\KentoCompo\Debug\vc143.pdb" /external:W3 /Gd /TP /FC /errorReport:queue /utf-8 /FS application\ecs\systems\EnemyBehaviorSystem.cpp engine\ecs\system\PlayerSystem.cpp
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(14,28): error C2672: 'Registry::View': ��v����I�[�o�[���[�h���ꂽ�֐���������܂���ł����B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(15,10): error C3536: 'aiView': �������O�Ɏg�p���邱�Ƃ͂ł��܂��� [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(28,30): error C2530: 'ai': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(29,38): error C2530: 'status': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(19,26): error C2672: 'Registry::View': ��v����I�[�o�[���[�h���ꂽ�֐���������܂���ł����B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(20,10): error C3536: 'view': �������O�Ɏg�p���邱�Ƃ͂ł��܂��� [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(32,31): error C2530: 'pRef': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(33,36): error C2530: 'sRef': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(44,43): error C2589: '(': �X�R�[�v�������Z�q (::) �̉E���ɂ���g�[�N���͎g���܂���B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
     4>C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(44,92): error C2059: �\���G���[: ')' [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(14,28): error C2672: 'Registry::View': ��v����I�[�o�[���[�h���ꂽ�֐���������܂���ł����B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(15,10): error C3536: 'aiView': �������O�Ɏg�p���邱�Ƃ͂ł��܂��� [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(28,30): error C2530: 'ai': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\application\ecs\systems\EnemyBehaviorSystem.cpp(29,38): error C2530: 'status': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(19,26): error C2672: 'Registry::View': ��v����I�[�o�[���[�h���ꂽ�֐���������܂���ł����B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(20,10): error C3536: 'view': �������O�Ɏg�p���邱�Ƃ͂ł��܂��� [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
         C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\engine\ecs\system\PlayerSystem.cpp(32,31): error C2530: 'pRef': �Q�Ƃ����������ꂸ�ɐ錾����Ă��܂��B [C:\Users\kurih\source\repos\kuriharakento\KentoCompoEngine\project\KentoCompo.vcxproj]
